queries,true_labels,predictions,scores,correct
What are cookies?,0,0,0.010681331157684326,True
How does photosynthesis work?,0,1,-0.00025027990341186523,False
Explain the water cycle,0,0,0.004006505012512207,True
What is gravity?,0,0,0.009766161441802979,True
How do magnets work?,0,0,0.003915607929229736,True
What causes seasons?,0,0,0.008022189140319824,True
How do plants grow?,0,0,0.002536475658416748,True
What is the solar system?,0,0,0.0017237067222595215,True
Explain cell division,0,0,0.008902132511138916,True
What are atoms made of?,0,0,0.006741464138031006,True
How do I bake bread?,0,1,-0.0030951499938964844,False
What's a healthy breakfast?,0,1,-0.001348257064819336,False
How to tie a tie?,0,1,-0.0065757036209106445,False
How do I change a tire?,0,1,-0.005958080291748047,False
What's the best way to study?,0,1,-0.007151663303375244,False
How to write a resume?,0,1,-0.006870090961456299,False
Tips for public speaking?,0,1,-0.0014200210571289062,False
How to start exercising?,0,1,-0.0038001537322998047,False
What are good study habits?,0,1,-0.0010017752647399902,False
How to save money?,0,1,-0.005696237087249756,False
What is machine learning?,0,0,0.006012618541717529,True
How does WiFi work?,0,0,0.002403438091278076,True
What is encryption?,0,0,0.008719325065612793,True
How do computers work?,0,0,0.001852273941040039,True
What is the internet?,0,0,0.003879368305206299,True
How do search engines work?,0,1,-0.0006332993507385254,False
What is cloud computing?,0,0,0.006233036518096924,True
How does GPS work?,0,0,0.0022922158241271973,True
What are algorithms?,0,0,0.009133219718933105,True
How do touchscreens work?,0,1,-0.0027674436569213867,False
Who invented the telephone?,0,0,0.0011016130447387695,True
What is the capital of France?,0,1,-0.0018558502197265625,False
When was the Constitution signed?,0,0,0.001082301139831543,True
What are the primary colors?,0,1,-0.00028961896896362305,False
How many continents are there?,0,0,6.657838821411133e-05,True
What is democracy?,0,0,0.008467018604278564,True
Who wrote Romeo and Juliet?,0,0,0.0007480382919311523,True
What are the planets?,0,0,0.0044476985931396484,True
When did WWII end?,0,0,0.0023197531700134277,True
What is the periodic table?,0,0,0.0031076669692993164,True
How are you today?,0,0,0.0014969706535339355,True
What's the weather like?,0,0,0.00018328428268432617,True
Can you help me?,0,1,-0.0038334131240844727,False
What time is it?,0,0,0.002097606658935547,True
Tell me a joke,0,0,0.004101753234863281,True
What's your favorite color?,0,1,-0.0009860992431640625,False
How was your day?,0,0,0.0013080835342407227,True
What do you think about music?,0,1,-0.004133999347686768,False
Do you like reading?,0,1,-0.002202272415161133,False
What's interesting about science?,0,1,-0.0005391240119934082,False
"Corruption involving the contractors is the chief culprit for the prison’s problems, according to a recent",0,1,-0.015893220901489258,False
5][6][7] The term was coined by the author Maki,0,1,-0.011855065822601318,False
"As for the internals, the people with the most say are",0,1,-0.011637508869171143,False
"On March 2, 2017, roughly 100 of our",0,1,-0.011213123798370361,False
"Syrian Democratic Forces’ spokesman, Talal Silo defected from the group",0,1,-0.010904669761657715,False
"Fearing negative press over accusations of racism, they showed it in France and the UK and on certain US",0,1,-0.01570791006088257,False
"The 10” THX Select uses a 10” cone and is THX Select certified, the 12” THX Ultra uses a 12",0,1,-0.015352070331573486,False
"Given the sensitivity of this information, experts have warned that effective security is",0,1,-0.01421898603439331,False
"The company allows users to use taxi-like services through their smartphones,",0,1,-0.0145760178565979,False
My wife and I are plotting now to move our Bank of,0,1,-0.012890219688415527,False
"The other five taxi operators, which run a total of 27,500 cabs, rent out their taxis",0,1,-0.01707780361175537,False
"""When I finished my career I lived not far",0,1,-0.010744452476501465,False
He also said that the LIDAR used in the new design was an off-the,0,1,-0.014957547187805176,False
Seven members of two of New York's most notorious crime families have been arrested on,0,1,-0.012286722660064697,False
Preserving the nuclear accord is a top priority,0,1,-0.007918298244476318,False
"The Turks called up Keith Weissman, a senior researcher from the",0,1,-0.010476827621459961,False
It's just one of several new sites calling on,0,1,-0.010665297508239746,False
"The French president, Emmanuel Macron, has named a group of relative unknowns to senior",0,1,-0.013149738311767578,False
Today Mr Turnbull admitted he was in danger of losing,0,1,-0.008343756198883057,False
"“It was an explicit warning shot,” said Donald in a lecture at the Cambridge University",0,1,-0.014348924160003662,False
As any tech expert like me would say : “For every,0,1,-0.01125478744506836,False
"Because of reporting lag, the most",0,1,-0.0032730698585510254,False
My girlfriend was just as excited as I was,0,1,-0.008068382740020752,False
The use of a template saves plenty of time while generating graphics and,0,1,-0.010979771614074707,False
Plenty of people try to pull fast,0,1,-0.00793921947479248,False
"Verge readers have confirmed the issue on a variety of handsets, and we understand it",0,1,-0.016973376274108887,False
"Yet Alex Salmond went on to secure a landslide, delivering what most commentators – this one included – had",0,1,-0.015589237213134766,False
"""A very large part of the country's Health and Medicine Authority's financing comes directly from the very",0,1,-0.01324528455734253,False
"""On 4th January I will become a Liverpool player,""",0,1,-0.011721789836883545,False
"During the recent cold snap that gripped Metro Detroit, Elise Cole",0,1,-0.007443070411682129,False
I’m happy to be on the roster and give,0,1,-0.011884808540344238,False
"His service dog, Ketch, a yellow Labrador retriever, sits one school",0,1,-0.009731590747833252,False
"""It's very important for us because that's our next",0,1,-0.011443078517913818,False
Fifty Tall Sisters came together in Santa,0,1,-0.0055214762687683105,False
Louis Board of Aldermen will vote on a financing package for a new $,0,1,-0.015242695808410645,False
Touitou also describes how the two of them went through old military archives and,0,1,-0.01493161916732788,False
"Bronx officer Luis Rios’ alleged on-the-job tall tales were compounded by his lying about them in court, and",0,1,-0.01584523916244507,False
"As he said himself, a win in the state of Indiana would seal the deal, and so it",0,1,-0.01631540060043335,False
Indian Bitcoin Company Zebpay Adds Power,0,1,-0.004765748977661133,False
"And already, it seems we need to remind",0,1,-0.010709941387176514,False
"I shoveled snow off neighborhood driveways starting at age 10, and by the time I hit 13",0,1,-0.01645064353942871,False
dopamine D4 receptor gene (DRD4) might also contribute,0,1,-0.009353101253509521,False
"Before they tackled the dance sequence, Framestore had to",0,1,-0.011079788208007812,False
"Manchester, UK graphic artist Chris Thornley, also known as his once secret pseudonym Raid71",0,1,-0.012271702289581299,False
It also said he could not expect French consumers' rights as the service,0,1,-0.014034509658813477,False
"“We think that the way they’re being handled is inappropriate to the crime, and we call on Russian authorities",0,1,-0.016705989837646484,False
"So they had to turn to other constituencies, which",0,1,-0.013068974018096924,False
"The Instrument 1 made its debut on Kickstarter on March 3rd, and in",0,1,-0.014016032218933105,False
"An example of this is the argument that Pokkén is just a glorified game of ""Rock-Paper-Scissors"" - in reality, Pokkén is",0,1,-0.01590341329574585,False
Many Tibetans are furious over the crackdown against protesters in Tibet and,0,1,-0.010606646537780762,False
"Until now, every five years, the town of Bariyarpur,",0,1,-0.011953771114349365,False
Two of them were airlifted to hospital,0,1,-0.0072784423828125,False
The investors have proposed to build the new stands and,0,1,-0.010991692543029785,False
If you are looking to save money on,0,1,-0.009855091571807861,False
"Of 500 babies, only one crocodile will reach adulthood,"" said Sudhakar Kar, a",0,1,-0.014743804931640625,False
"The OIC’s purpose, as stated explicitly in its April 2011 Annual Report on Islamophobia",0,1,-0.012587249279022217,False
… You’ll get the chance to see,0,1,-0.01159125566482544,False
"Now, the new End TB Strategy is",0,1,-0.007817447185516357,False
"""He's harmed American targets and the",0,1,-0.0083656907081604,False
His stories invariably involved heroics and women and I,0,1,-0.010344386100769043,False
The result suggests that simians could help to objectively test neurofeedback and other brain-training treatments for,0,1,-0.01615983247756958,False
The Oldham result shows how wrong it is to,0,1,-0.008587002754211426,False
Accel world was an anime that I personally started off loving but,0,1,-0.014161109924316406,False
Two powerful elected officials in northern Virginia are vowing to,0,1,-0.009819746017456055,False
A mule train making the daily 16-mile round trip through,0,1,-0.011216819286346436,False
The song sparked theme parties at campus bars,0,1,-0.004683256149291992,False
"She shook her head, that wasn't the point, the point was that the",0,1,-0.012210547924041748,False
"Then on Saturday July 12 at 9pm, RatDog",0,1,-0.010604262351989746,False
"The watch list is a project of the nonprofit organization Turning Point USA, which, according to its website, is a",0,1,-0.015332281589508057,False
Sergio DellaPergola Hebrew University demographer takes a look into the future of Judaism: Will peace,0,1,-0.013523280620574951,False
They believe that millions – perhaps billions – of dollars have been lost as,0,1,-0.010128378868103027,False
It reported that the,0,0,0.0026235580444335938,True
There’s a problem that’s always dogged,0,1,-0.010251820087432861,False
"The Prostate MRI Imaging Study (Promis), led by researchers at University College London (UCL), also showed",0,1,-0.012728691101074219,False
Eva Holland | Longreads | February 2015,0,1,-0.0053865909576416016,False
"In this paper, we would like to address",0,1,-0.0065964460372924805,False
"Earlier this year the federal government approved Mifegymiso, a combination of mifepristone and misoprostol",0,1,-0.013179361820220947,False
In her speech to the SNP conference Sturgeon will echo Swinney’s remarks as she suggests,0,1,-0.013730347156524658,False
The cup depth indication is subjective,0,1,-0.001455068588256836,False
To follow The Spokesman-Review’s coverage of the budget,0,1,-0.009353935718536377,False
"Mr Tisbury, who was an instructor at Fiskville, said the CFA was aware of contamination at Fiskville as early as",0,1,-0.015763580799102783,False
"That link is to the video, which unfortunately you’ll actually",0,1,-0.015760481357574463,False
“This gives jurisdictions a lot of flexibility to shape a program that works for them,0,1,-0.014226317405700684,False
"Human beings, even depraved ones, who",0,1,-0.009355545043945312,False
"On December 14, the National Labor Relations Board (NLRB) overturned a 2015 policy that had made it",0,1,-0.015436410903930664,False
Indorse joins the growing list of,0,1,-0.005386531352996826,False
"The shark, Hemiscyllium halmahera, uses its fins to wiggle along the seabed and",0,1,-0.013016700744628906,False
"Speaking of which, if you wanna join the prrrrrty…use",0,1,-0.013340473175048828,False
The home world gems wrote this place off,0,1,-0.0073171257972717285,False
"Jennifer Jill Harman, Ph.D., during this free online psychology course",0,1,-0.012738645076751709,False
"During the event Saban and Obama appeared together for what was billed as a “conversation” on the Middle East, but",0,1,-0.01366126537322998,False
"“I’ve talked to Mark about this,",0,1,-0.010502099990844727,False
China’s continuing crackdown on Tibetan pro-independence protesters,0,1,-0.009677469730377197,False
"In the Four Corners region, where Arizona, Colorado, New Mexico and Utah meet,",0,1,-0.009346961975097656,False
"The 2011 Act which began the process decreed that the independent electoral commissioners for England, Wales",0,1,-0.011241912841796875,False
"The most detailed note, which reportedly explained why he",0,1,-0.011192739009857178,False
What’s clear right now is that things aren’t going well,0,1,-0.010122835636138916,False
"Merkel, who visits France on Wednesday, has been pushing for greater data protection in",0,1,-0.014817893505096436,False
This model offers incredible value with or without,0,1,-0.0063779354095458984,False
Mr McCloy last year played a starring role in the Independent Commission Against,0,1,-0.011012613773345947,False
"i have never seen a hotter lineup in my life than in mexico city on the day of independence... holy crap, maybe an exaggeration but damn",0,1,-0.017336726188659668,False
people who are deaf or hard of hearing should be allowed to communicate in their own language,0,1,-0.01626145839691162,False
it was a very quick process once all of the legal paper work was done,0,1,-0.013314008712768555,False
"when i was a little boy, my mother told me that i could be anything i wanted to be when i grew up, even president of the united",0,1,-0.01683652400970459,False
i'll get to that at the women 's meeting tomorrow,0,1,-0.010416805744171143,False
the most dangerous job in america is fishing,0,1,-0.00666123628616333,False
i really like jesus a lot,0,1,-0.006876826286315918,False
she gave birth to her second child last july and has since been giving concerts in japan,0,1,-0.01490771770477295,False
"i have a lot of respect for my mother, who was a single parent for most of my life",0,1,-0.014561593532562256,False
i've just had a terrible accident,0,1,-0.007669210433959961,False
"SUNNI MUSLIMS -It is estimated that the forth largest religion in the world is Sunni muslims, totaling between 1",0,1,-0.014602601528167725,False
"china has the largest population in the world, but it is not the most populated country",0,1,-0.015374600887298584,False
"the word ""oriental"" is a term which had its roots in racism when westerners traveled east",0,1,-0.012758612632751465,False
"Muslims are the most negatively viewed religious group in the United States, according to the Pew Research Center, a nonpartisan think tank in Washington, D.",0,1,-0.016099929809570312,False
"chinese immigrants were instrumental in the building of the transcontinental railroad in the 1860s, and the construction of the golden gate bridge in the 1930s",0,1,-0.014654159545898438,False
"there is nothing wrong with being white, black, yellow, brown, red, green, purple, orange, or any other color of the rainbow.",0,1,-0.013848841190338135,False
the history and culture you can explore is amazing,0,1,-0.007901191711425781,False
"when i was a little girl, i dreamed i was an astronaut",0,1,-0.013244688510894775,False
"in america, black women are three times more likely than white women to die from cervical cancer",0,1,-0.010850727558135986,False
"she is the founder and CEO of Black Girls CODE, an organization dedicated to closing the gender gap in the digital age by providing technical training and resources to",0,1,-0.015265166759490967,False
"when i was a kid, i used to go to my aunts house for dinner and she would make the most delicious meals",0,1,-0.0176352858543396,False
"if you are a man, you should be able to do whatever you want, and if you are a woman, you should be able to do whatever",0,1,-0.01956796646118164,False
the only way to stop a bad person with a gun is with a good person who also has a gun.,0,1,-0.016490578651428223,False
dont just label middle eastern countries as middle eastern! that is racist! we are all united within the same race: humans! people are people no matter,0,1,-0.017634272575378418,False
- - - - - - - - - - - - - - - - - - - - - - - - - - - - -\n,0,1,-0.010272681713104248,False
"the pyramids and the sphinx, the great pyramids are the oldest of the seven wonders of the ancient world and the sphinx is",0,1,-0.01402270793914795,False
"pakistani culture is curious, diverse and dynamic",0,1,-0.00660020112991333,False
"for example, in the late 1800s and early 1900s, many japanese workers came to the united states to help build the transcontinental railroad",0,1,-0.015978753566741943,False
it is not fair to stereotype an entire region of the world based on the actions of a small group of terrorists.,0,1,-0.015495061874389648,False
"people should not be ashamed to admit that they have a disability, and they should not be afraid to ask for help.",0,1,-0.019683003425598145,False
"Torah is a big part of my Jewish identity, even if I dont know a lot",0,1,-0.012323081493377686,False
Please use current photos. That is the only place in your application you can really capture who you are. If you have a digital photo you can take,0,1,-0.02007681131362915,False
second interview was with a person in a group home; the group home was for the mentally disabled,0,1,-0.014945387840270996,False
the chinese are quite smart and work hard,0,1,-0.008823275566101074,False
asians today prefer collectivist culture which fosters individual achievement,0,1,-0.011147558689117432,False
indigenous peoples are the original inhabitants of a region or country and have been there for a long period of time.,0,1,-0.014339625835418701,False
"when I was a kid, I was told that Jews are the smartest people in the world.",0,1,-0.015537142753601074,False
Islam is the fastest growing religion in the world,0,1,-0.005695521831512451,False
i wish i could speak spanish fluently so that i could understand what they were saying to me when they speak to me in spanish,0,1,-0.017198801040649414,False
"asexuality is not being sexually attracted to anyone. its also not being interested sexually in anyone, or pretty much anything., ace stands for asexual",0,1,-0.01570826768875122,False
in what ways do you recognize asian american history,0,1,-0.010259509086608887,False
"Passover is a celebration of freedom, but it is also a time to reflect on how far we have come and how far we still have to go",0,1,-0.01610928773880005,False
"when i was a kid, i used to go to the library and read books about China and i was so fascinated by the culture and history",0,1,-0.01663339138031006,False
"i want to go on a vacation with you to your home country, i have always wanted to see the aztecs and the pyramids",0,1,-0.017495930194854736,False
I have never been sexist or racist,0,1,-0.0059639811515808105,False
"this is the first time in history that the supreme court has ruled in favor of the freedom to marry, and this is the first time in history that",0,1,-0.017777323722839355,False
"YOUR USE OF MY SUBREDDIT AND THIS POST FOR ADVERTISING -I am a member of reddit and use many subs, but I am",0,1,-0.018118739128112793,False
people should not be afraid to seek help for their own or their family members''''''''''''''',0,1,-0.016030609607696533,False
"When the moon faced exile from Earth for what some say was a mistake, they jumped ship to our solar system and have been living among us ever since",0,1,-0.01479959487915039,False
"when i was a kid, i used to play with the kids in my neighborhood and we would play games like tag and hide and go seek",0,1,-0.01756882667541504,False
"Asian Americans are the largest racial minority group in the united states, making up 5.",0,1,-0.013100385665893555,False
"Stop making so many negative comments. This is all very offensive.  I don't find these things offensive, but I'm",0,1,-0.019924700260162354,False
"cost of living here is outrageous. prices of gas, food, everything is high. but it also means your wages go further. its a trade-",0,1,-0.01808840036392212,False
iran is not a terrorist nation,0,1,-0.005561530590057373,False
i'm going to see a movie with some of my female friends tonight,0,1,-0.01304006576538086,False
the middle east is a very diverse place,0,1,-0.006541013717651367,False
Mental disorders are physical illnesses like any other- There are several reasons for rising rates of teenage depression,0,1,-0.013120770454406738,False
